[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 131 unannotated drivers.\n',
 ' MMU_696/HI\n',
 ' MMU_697/HI\n',
 ' MMU_698/HI\n',
 ' MMU_699/HI\n',
 ' MMU_700/HI\n',
 ' MMU_701/HI\n',
 ' MMU_702/HI\n',
 ' MMU_703/HI\n',
 ' MMU_704/HI\n',
 ' MMU_705/HI\n',
 ' MMU_706/HI\n',
 ' MMU_707/HI\n',
 ' MMU_708/HI\n',
 ' MMU_709/HI\n',
 ' MMU_710/HI\n',
 ' MMU_711/HI\n',
 ' MMU_712/HI\n',
 ' MMU_713/HI\n',
 ' MMU_714/HI\n',
 ' MMU_715/HI\n',
 ' MMU_716/HI\n',
 ' MMU_717/HI\n',
 ' MMU_718/HI\n',
 ' MMU_719/HI\n',
 ' MMU_720/HI\n',
 ' MMU_721/HI\n',
 ' MMU_722/HI\n',
 ' MMU_723/HI\n',
 ' MMU_724/HI\n',
 ' MMU_725/HI\n',
 ' MMU_726/HI\n',
 ' MMU_727/HI\n',
 ' MMU_728/HI\n',
 ' MMU_729/HI\n',
 ' MMU_730/HI\n',
 ' MMU_731/HI\n',
 ' MMU_732/HI\n',
 ' MMU_733/HI\n',
 ' MMU_734/HI\n',
 ' MMU_735/HI\n',
 ' MMU_736/HI\n',
 ' MMU_737/HI\n',
 ' MMU_738/HI\n',
 ' MMU_739/HI\n',
 ' MMU_740/HI\n',
 ' MMU_741/HI\n',
 ' MMU_742/HI\n',
 ' MMU_743/HI\n',
 ' MMU_744/HI\n',
 ' MMU_745/HI\n',
 ' MMU_746/HI\n',
 ' MMU_747/HI\n',
 ' clkload0/Y\n',
 ' clkload1/Y\n',
 ' clkload10/Y\n',
 ' clkload11/Y\n',
 ' clkload12/Y\n',
 ' clkload13/Y\n',
 ' clkload14/Y\n',
 ' clkload15/X\n',
 ' clkload16/Y\n',
 ' clkload17/X\n',
 ' clkload18/Y\n',
